ID,lat,long
1,90,0
2,87.5,0
3,85,0
4,82.5,0
5,80,0
6,77.5,0
7,75,0
8,72.5,0
9,70,0
10,67.5,0
11,65,0
12,62.5,0
13,60,0
14,57.5,0
15,55,0
16,52.5,0
17,50,0
18,47.5,0
19,45,0
20,42.5,0
21,40,0
22,37.5,0
23,35,0
24,32.5,0
25,30,0
26,27.5,0
27,25,0
28,22.5,0
29,20,0
30,17.5,0
31,15,0
32,12.5,0
33,10,0
34,7.5,0
35,5,0
36,2.5,0
37,0,0
38,90,2.5
39,87.5,2.5
40,85,2.5
41,82.5,2.5
42,80,2.5
43,77.5,2.5
44,75,2.5
45,72.5,2.5
46,70,2.5
47,67.5,2.5
48,65,2.5
49,62.5,2.5
50,60,2.5
51,57.5,2.5
52,55,2.5
53,52.5,2.5
54,50,2.5
55,47.5,2.5
56,45,2.5
57,42.5,2.5
58,40,2.5
59,37.5,2.5
60,35,2.5
61,32.5,2.5
62,30,2.5
63,27.5,2.5
64,25,2.5
65,22.5,2.5
66,20,2.5
67,17.5,2.5
68,15,2.5
69,12.5,2.5
70,10,2.5
71,7.5,2.5
72,5,2.5
73,2.5,2.5
74,0,2.5
75,90,5
76,87.5,5
77,85,5
78,82.5,5
79,80,5
80,77.5,5
81,75,5
82,72.5,5
83,70,5
84,67.5,5
85,65,5
86,62.5,5
87,60,5
88,57.5,5
89,55,5
90,52.5,5
91,50,5
92,47.5,5
93,45,5
94,42.5,5
95,40,5
96,37.5,5
97,35,5
98,32.5,5
99,30,5
100,27.5,5
101,25,5
102,22.5,5
103,20,5
104,17.5,5
105,15,5
106,12.5,5
107,10,5
108,7.5,5
109,5,5
110,2.5,5
111,0,5
112,90,7.5
113,87.5,7.5
114,85,7.5
115,82.5,7.5
116,80,7.5
117,77.5,7.5
118,75,7.5
119,72.5,7.5
120,70,7.5
121,67.5,7.5
122,65,7.5
123,62.5,7.5
124,60,7.5
125,57.5,7.5
126,55,7.5
127,52.5,7.5
128,50,7.5
129,47.5,7.5
130,45,7.5
131,42.5,7.5
132,40,7.5
133,37.5,7.5
134,35,7.5
135,32.5,7.5
136,30,7.5
137,27.5,7.5
138,25,7.5
139,22.5,7.5
140,20,7.5
141,17.5,7.5
142,15,7.5
143,12.5,7.5
144,10,7.5
145,7.5,7.5
146,5,7.5
147,2.5,7.5
148,0,7.5
149,90,10
150,87.5,10
151,85,10
152,82.5,10
153,80,10
154,77.5,10
155,75,10
156,72.5,10
157,70,10
158,67.5,10
159,65,10
160,62.5,10
161,60,10
162,57.5,10
163,55,10
164,52.5,10
165,50,10
166,47.5,10
167,45,10
168,42.5,10
169,40,10
170,37.5,10
171,35,10
172,32.5,10
173,30,10
174,27.5,10
175,25,10
176,22.5,10
177,20,10
178,17.5,10
179,15,10
180,12.5,10
181,10,10
182,7.5,10
183,5,10
184,2.5,10
185,0,10
186,90,12.5
187,87.5,12.5
188,85,12.5
189,82.5,12.5
190,80,12.5
191,77.5,12.5
192,75,12.5
193,72.5,12.5
194,70,12.5
195,67.5,12.5
196,65,12.5
197,62.5,12.5
198,60,12.5
199,57.5,12.5
200,55,12.5
201,52.5,12.5
202,50,12.5
203,47.5,12.5
204,45,12.5
205,42.5,12.5
206,40,12.5
207,37.5,12.5
208,35,12.5
209,32.5,12.5
210,30,12.5
211,27.5,12.5
212,25,12.5
213,22.5,12.5
214,20,12.5
215,17.5,12.5
216,15,12.5
217,12.5,12.5
218,10,12.5
219,7.5,12.5
220,5,12.5
221,2.5,12.5
222,0,12.5
223,90,15
224,87.5,15
225,85,15
226,82.5,15
227,80,15
228,77.5,15
229,75,15
230,72.5,15
231,70,15
232,67.5,15
233,65,15
234,62.5,15
235,60,15
236,57.5,15
237,55,15
238,52.5,15
239,50,15
240,47.5,15
241,45,15
242,42.5,15
243,40,15
244,37.5,15
245,35,15
246,32.5,15
247,30,15
248,27.5,15
249,25,15
250,22.5,15
251,20,15
252,17.5,15
253,15,15
254,12.5,15
255,10,15
256,7.5,15
257,5,15
258,2.5,15
259,0,15
260,90,17.5
261,87.5,17.5
262,85,17.5
263,82.5,17.5
264,80,17.5
265,77.5,17.5
266,75,17.5
267,72.5,17.5
268,70,17.5
269,67.5,17.5
270,65,17.5
271,62.5,17.5
272,60,17.5
273,57.5,17.5
274,55,17.5
275,52.5,17.5
276,50,17.5
277,47.5,17.5
278,45,17.5
279,42.5,17.5
280,40,17.5
281,37.5,17.5
282,35,17.5
283,32.5,17.5
284,30,17.5
285,27.5,17.5
286,25,17.5
287,22.5,17.5
288,20,17.5
289,17.5,17.5
290,15,17.5
291,12.5,17.5
292,10,17.5
293,7.5,17.5
294,5,17.5
295,2.5,17.5
296,0,17.5
297,90,20
298,87.5,20
299,85,20
300,82.5,20
301,80,20
302,77.5,20
303,75,20
304,72.5,20
305,70,20
306,67.5,20
307,65,20
308,62.5,20
309,60,20
310,57.5,20
311,55,20
312,52.5,20
313,50,20
314,47.5,20
315,45,20
316,42.5,20
317,40,20
318,37.5,20
319,35,20
320,32.5,20
321,30,20
322,27.5,20
323,25,20
324,22.5,20
325,20,20
326,17.5,20
327,15,20
328,12.5,20
329,10,20
330,7.5,20
331,5,20
332,2.5,20
333,0,20
334,90,22.5
335,87.5,22.5
336,85,22.5
337,82.5,22.5
338,80,22.5
339,77.5,22.5
340,75,22.5
341,72.5,22.5
342,70,22.5
343,67.5,22.5
344,65,22.5
345,62.5,22.5
346,60,22.5
347,57.5,22.5
348,55,22.5
349,52.5,22.5
350,50,22.5
351,47.5,22.5
352,45,22.5
353,42.5,22.5
354,40,22.5
355,37.5,22.5
356,35,22.5
357,32.5,22.5
358,30,22.5
359,27.5,22.5
360,25,22.5
361,22.5,22.5
362,20,22.5
363,17.5,22.5
364,15,22.5
365,12.5,22.5
366,10,22.5
367,7.5,22.5
368,5,22.5
369,2.5,22.5
370,0,22.5
371,90,25
372,87.5,25
373,85,25
374,82.5,25
375,80,25
376,77.5,25
377,75,25
378,72.5,25
379,70,25
380,67.5,25
381,65,25
382,62.5,25
383,60,25
384,57.5,25
385,55,25
386,52.5,25
387,50,25
388,47.5,25
389,45,25
390,42.5,25
391,40,25
392,37.5,25
393,35,25
394,32.5,25
395,30,25
396,27.5,25
397,25,25
398,22.5,25
399,20,25
400,17.5,25
401,15,25
402,12.5,25
403,10,25
404,7.5,25
405,5,25
406,2.5,25
407,0,25
408,90,27.5
409,87.5,27.5
410,85,27.5
411,82.5,27.5
412,80,27.5
413,77.5,27.5
414,75,27.5
415,72.5,27.5
416,70,27.5
417,67.5,27.5
418,65,27.5
419,62.5,27.5
420,60,27.5
421,57.5,27.5
422,55,27.5
423,52.5,27.5
424,50,27.5
425,47.5,27.5
426,45,27.5
427,42.5,27.5
428,40,27.5
429,37.5,27.5
430,35,27.5
431,32.5,27.5
432,30,27.5
433,27.5,27.5
434,25,27.5
435,22.5,27.5
436,20,27.5
437,17.5,27.5
438,15,27.5
439,12.5,27.5
440,10,27.5
441,7.5,27.5
442,5,27.5
443,2.5,27.5
444,0,27.5
445,90,30
446,87.5,30
447,85,30
448,82.5,30
449,80,30
450,77.5,30
451,75,30
452,72.5,30
453,70,30
454,67.5,30
455,65,30
456,62.5,30
457,60,30
458,57.5,30
459,55,30
460,52.5,30
461,50,30
462,47.5,30
463,45,30
464,42.5,30
465,40,30
466,37.5,30
467,35,30
468,32.5,30
469,30,30
470,27.5,30
471,25,30
472,22.5,30
473,20,30
474,17.5,30
475,15,30
476,12.5,30
477,10,30
478,7.5,30
479,5,30
480,2.5,30
481,0,30
482,90,32.5
483,87.5,32.5
484,85,32.5
485,82.5,32.5
486,80,32.5
487,77.5,32.5
488,75,32.5
489,72.5,32.5
490,70,32.5
491,67.5,32.5
492,65,32.5
493,62.5,32.5
494,60,32.5
495,57.5,32.5
496,55,32.5
497,52.5,32.5
498,50,32.5
499,47.5,32.5
500,45,32.5
501,42.5,32.5
502,40,32.5
503,37.5,32.5
504,35,32.5
505,32.5,32.5
506,30,32.5
507,27.5,32.5
508,25,32.5
509,22.5,32.5
510,20,32.5
511,17.5,32.5
512,15,32.5
513,12.5,32.5
514,10,32.5
515,7.5,32.5
516,5,32.5
517,2.5,32.5
518,0,32.5
519,90,35
520,87.5,35
521,85,35
522,82.5,35
523,80,35
524,77.5,35
525,75,35
526,72.5,35
527,70,35
528,67.5,35
529,65,35
530,62.5,35
531,60,35
532,57.5,35
533,55,35
534,52.5,35
535,50,35
536,47.5,35
537,45,35
538,42.5,35
539,40,35
540,37.5,35
541,35,35
542,32.5,35
543,30,35
544,27.5,35
545,25,35
546,22.5,35
547,20,35
548,17.5,35
549,15,35
550,12.5,35
551,10,35
552,7.5,35
553,5,35
554,2.5,35
555,0,35
556,90,37.5
557,87.5,37.5
558,85,37.5
559,82.5,37.5
560,80,37.5
561,77.5,37.5
562,75,37.5
563,72.5,37.5
564,70,37.5
565,67.5,37.5
566,65,37.5
567,62.5,37.5
568,60,37.5
569,57.5,37.5
570,55,37.5
571,52.5,37.5
572,50,37.5
573,47.5,37.5
574,45,37.5
575,42.5,37.5
576,40,37.5
577,37.5,37.5
578,35,37.5
579,32.5,37.5
580,30,37.5
581,27.5,37.5
582,25,37.5
583,22.5,37.5
584,20,37.5
585,17.5,37.5
586,15,37.5
587,12.5,37.5
588,10,37.5
589,7.5,37.5
590,5,37.5
591,2.5,37.5
592,0,37.5
593,90,40
594,87.5,40
595,85,40
596,82.5,40
597,80,40
598,77.5,40
599,75,40
600,72.5,40
601,70,40
602,67.5,40
603,65,40
604,62.5,40
605,60,40
606,57.5,40
607,55,40
608,52.5,40
609,50,40
610,47.5,40
611,45,40
612,42.5,40
613,40,40
614,37.5,40
615,35,40
616,32.5,40
617,30,40
618,27.5,40
619,25,40
620,22.5,40
621,20,40
622,17.5,40
623,15,40
624,12.5,40
625,10,40
626,7.5,40
627,5,40
628,2.5,40
629,0,40
630,90,42.5
631,87.5,42.5
632,85,42.5
633,82.5,42.5
634,80,42.5
635,77.5,42.5
636,75,42.5
637,72.5,42.5
638,70,42.5
639,67.5,42.5
640,65,42.5
641,62.5,42.5
642,60,42.5
643,57.5,42.5
644,55,42.5
645,52.5,42.5
646,50,42.5
647,47.5,42.5
648,45,42.5
649,42.5,42.5
650,40,42.5
651,37.5,42.5
652,35,42.5
653,32.5,42.5
654,30,42.5
655,27.5,42.5
656,25,42.5
657,22.5,42.5
658,20,42.5
659,17.5,42.5
660,15,42.5
661,12.5,42.5
662,10,42.5
663,7.5,42.5
664,5,42.5
665,2.5,42.5
666,0,42.5
667,90,45
668,87.5,45
669,85,45
670,82.5,45
671,80,45
672,77.5,45
673,75,45
674,72.5,45
675,70,45
676,67.5,45
677,65,45
678,62.5,45
679,60,45
680,57.5,45
681,55,45
682,52.5,45
683,50,45
684,47.5,45
685,45,45
686,42.5,45
687,40,45
688,37.5,45
689,35,45
690,32.5,45
691,30,45
692,27.5,45
693,25,45
694,22.5,45
695,20,45
696,17.5,45
697,15,45
698,12.5,45
699,10,45
700,7.5,45
701,5,45
702,2.5,45
703,0,45
704,90,47.5
705,87.5,47.5
706,85,47.5
707,82.5,47.5
708,80,47.5
709,77.5,47.5
710,75,47.5
711,72.5,47.5
712,70,47.5
713,67.5,47.5
714,65,47.5
715,62.5,47.5
716,60,47.5
717,57.5,47.5
718,55,47.5
719,52.5,47.5
720,50,47.5
721,47.5,47.5
722,45,47.5
723,42.5,47.5
724,40,47.5
725,37.5,47.5
726,35,47.5
727,32.5,47.5
728,30,47.5
729,27.5,47.5
730,25,47.5
731,22.5,47.5
732,20,47.5
733,17.5,47.5
734,15,47.5
735,12.5,47.5
736,10,47.5
737,7.5,47.5
738,5,47.5
739,2.5,47.5
740,0,47.5
741,90,50
742,87.5,50
743,85,50
744,82.5,50
745,80,50
746,77.5,50
747,75,50
748,72.5,50
749,70,50
750,67.5,50
751,65,50
752,62.5,50
753,60,50
754,57.5,50
755,55,50
756,52.5,50
757,50,50
758,47.5,50
759,45,50
760,42.5,50
761,40,50
762,37.5,50
763,35,50
764,32.5,50
765,30,50
766,27.5,50
767,25,50
768,22.5,50
769,20,50
770,17.5,50
771,15,50
772,12.5,50
773,10,50
774,7.5,50
775,5,50
776,2.5,50
777,0,50
778,90,52.5
779,87.5,52.5
780,85,52.5
781,82.5,52.5
782,80,52.5
783,77.5,52.5
784,75,52.5
785,72.5,52.5
786,70,52.5
787,67.5,52.5
788,65,52.5
789,62.5,52.5
790,60,52.5
791,57.5,52.5
792,55,52.5
793,52.5,52.5
794,50,52.5
795,47.5,52.5
796,45,52.5
797,42.5,52.5
798,40,52.5
799,37.5,52.5
800,35,52.5
801,32.5,52.5
802,30,52.5
803,27.5,52.5
804,25,52.5
805,22.5,52.5
806,20,52.5
807,17.5,52.5
808,15,52.5
809,12.5,52.5
810,10,52.5
811,7.5,52.5
812,5,52.5
813,2.5,52.5
814,0,52.5
815,90,55
816,87.5,55
817,85,55
818,82.5,55
819,80,55
820,77.5,55
821,75,55
822,72.5,55
823,70,55
824,67.5,55
825,65,55
826,62.5,55
827,60,55
828,57.5,55
829,55,55
830,52.5,55
831,50,55
832,47.5,55
833,45,55
834,42.5,55
835,40,55
836,37.5,55
837,35,55
838,32.5,55
839,30,55
840,27.5,55
841,25,55
842,22.5,55
843,20,55
844,17.5,55
845,15,55
846,12.5,55
847,10,55
848,7.5,55
849,5,55
850,2.5,55
851,0,55
852,90,57.5
853,87.5,57.5
854,85,57.5
855,82.5,57.5
856,80,57.5
857,77.5,57.5
858,75,57.5
859,72.5,57.5
860,70,57.5
861,67.5,57.5
862,65,57.5
863,62.5,57.5
864,60,57.5
865,57.5,57.5
866,55,57.5
867,52.5,57.5
868,50,57.5
869,47.5,57.5
870,45,57.5
871,42.5,57.5
872,40,57.5
873,37.5,57.5
874,35,57.5
875,32.5,57.5
876,30,57.5
877,27.5,57.5
878,25,57.5
879,22.5,57.5
880,20,57.5
881,17.5,57.5
882,15,57.5
883,12.5,57.5
884,10,57.5
885,7.5,57.5
886,5,57.5
887,2.5,57.5
888,0,57.5
889,90,60
890,87.5,60
891,85,60
892,82.5,60
893,80,60
894,77.5,60
895,75,60
896,72.5,60
897,70,60
898,67.5,60
899,65,60
900,62.5,60
901,60,60
902,57.5,60
903,55,60
904,52.5,60
905,50,60
906,47.5,60
907,45,60
908,42.5,60
909,40,60
910,37.5,60
911,35,60
912,32.5,60
913,30,60
914,27.5,60
915,25,60
916,22.5,60
917,20,60
918,17.5,60
919,15,60
920,12.5,60
921,10,60
922,7.5,60
923,5,60
924,2.5,60
925,0,60
926,90,62.5
927,87.5,62.5
928,85,62.5
929,82.5,62.5
930,80,62.5
931,77.5,62.5
932,75,62.5
933,72.5,62.5
934,70,62.5
935,67.5,62.5
936,65,62.5
937,62.5,62.5
938,60,62.5
939,57.5,62.5
940,55,62.5
941,52.5,62.5
942,50,62.5
943,47.5,62.5
944,45,62.5
945,42.5,62.5
946,40,62.5
947,37.5,62.5
948,35,62.5
949,32.5,62.5
950,30,62.5
951,27.5,62.5
952,25,62.5
953,22.5,62.5
954,20,62.5
955,17.5,62.5
956,15,62.5
957,12.5,62.5
958,10,62.5
959,7.5,62.5
960,5,62.5
961,2.5,62.5
962,0,62.5
963,90,65
964,87.5,65
965,85,65
966,82.5,65
967,80,65
968,77.5,65
969,75,65
970,72.5,65
971,70,65
972,67.5,65
973,65,65
974,62.5,65
975,60,65
976,57.5,65
977,55,65
978,52.5,65
979,50,65
980,47.5,65
981,45,65
982,42.5,65
983,40,65
984,37.5,65
985,35,65
986,32.5,65
987,30,65
988,27.5,65
989,25,65
990,22.5,65
991,20,65
992,17.5,65
993,15,65
994,12.5,65
995,10,65
996,7.5,65
997,5,65
998,2.5,65
999,0,65
1000,90,67.5
1001,87.5,67.5
1002,85,67.5
1003,82.5,67.5
1004,80,67.5
1005,77.5,67.5
1006,75,67.5
1007,72.5,67.5
1008,70,67.5
1009,67.5,67.5
1010,65,67.5
1011,62.5,67.5
1012,60,67.5
1013,57.5,67.5
1014,55,67.5
1015,52.5,67.5
1016,50,67.5
1017,47.5,67.5
1018,45,67.5
1019,42.5,67.5
1020,40,67.5
1021,37.5,67.5
1022,35,67.5
1023,32.5,67.5
1024,30,67.5
1025,27.5,67.5
1026,25,67.5
1027,22.5,67.5
1028,20,67.5
1029,17.5,67.5
1030,15,67.5
1031,12.5,67.5
1032,10,67.5
1033,7.5,67.5
1034,5,67.5
1035,2.5,67.5
1036,0,67.5
1037,90,70
1038,87.5,70
1039,85,70
1040,82.5,70
1041,80,70
1042,77.5,70
1043,75,70
1044,72.5,70
1045,70,70
1046,67.5,70
1047,65,70
1048,62.5,70
1049,60,70
1050,57.5,70
1051,55,70
1052,52.5,70
1053,50,70
1054,47.5,70
1055,45,70
1056,42.5,70
1057,40,70
1058,37.5,70
1059,35,70
1060,32.5,70
1061,30,70
1062,27.5,70
1063,25,70
1064,22.5,70
1065,20,70
1066,17.5,70
1067,15,70
1068,12.5,70
1069,10,70
1070,7.5,70
1071,5,70
1072,2.5,70
1073,0,70
1074,90,72.5
1075,87.5,72.5
1076,85,72.5
1077,82.5,72.5
1078,80,72.5
1079,77.5,72.5
1080,75,72.5
1081,72.5,72.5
1082,70,72.5
1083,67.5,72.5
1084,65,72.5
1085,62.5,72.5
1086,60,72.5
1087,57.5,72.5
1088,55,72.5
1089,52.5,72.5
1090,50,72.5
1091,47.5,72.5
1092,45,72.5
1093,42.5,72.5
1094,40,72.5
1095,37.5,72.5
1096,35,72.5
1097,32.5,72.5
1098,30,72.5
1099,27.5,72.5
1100,25,72.5
1101,22.5,72.5
1102,20,72.5
1103,17.5,72.5
1104,15,72.5
1105,12.5,72.5
1106,10,72.5
1107,7.5,72.5
1108,5,72.5
1109,2.5,72.5
1110,0,72.5
1111,90,75
1112,87.5,75
1113,85,75
1114,82.5,75
1115,80,75
1116,77.5,75
1117,75,75
1118,72.5,75
1119,70,75
1120,67.5,75
1121,65,75
1122,62.5,75
1123,60,75
1124,57.5,75
1125,55,75
1126,52.5,75
1127,50,75
1128,47.5,75
1129,45,75
1130,42.5,75
1131,40,75
1132,37.5,75
1133,35,75
1134,32.5,75
1135,30,75
1136,27.5,75
1137,25,75
1138,22.5,75
1139,20,75
1140,17.5,75
1141,15,75
1142,12.5,75
1143,10,75
1144,7.5,75
1145,5,75
1146,2.5,75
1147,0,75
1148,90,77.5
1149,87.5,77.5
1150,85,77.5
1151,82.5,77.5
1152,80,77.5
1153,77.5,77.5
1154,75,77.5
1155,72.5,77.5
1156,70,77.5
1157,67.5,77.5
1158,65,77.5
1159,62.5,77.5
1160,60,77.5
1161,57.5,77.5
1162,55,77.5
1163,52.5,77.5
1164,50,77.5
1165,47.5,77.5
1166,45,77.5
1167,42.5,77.5
1168,40,77.5
1169,37.5,77.5
1170,35,77.5
1171,32.5,77.5
1172,30,77.5
1173,27.5,77.5
1174,25,77.5
1175,22.5,77.5
1176,20,77.5
1177,17.5,77.5
1178,15,77.5
1179,12.5,77.5
1180,10,77.5
1181,7.5,77.5
1182,5,77.5
1183,2.5,77.5
1184,0,77.5
1185,90,80
1186,87.5,80
1187,85,80
1188,82.5,80
1189,80,80
1190,77.5,80
1191,75,80
1192,72.5,80
1193,70,80
1194,67.5,80
1195,65,80
1196,62.5,80
1197,60,80
1198,57.5,80
1199,55,80
1200,52.5,80
1201,50,80
1202,47.5,80
1203,45,80
1204,42.5,80
1205,40,80
1206,37.5,80
1207,35,80
1208,32.5,80
1209,30,80
1210,27.5,80
1211,25,80
1212,22.5,80
1213,20,80
1214,17.5,80
1215,15,80
1216,12.5,80
1217,10,80
1218,7.5,80
1219,5,80
1220,2.5,80
1221,0,80
1222,90,82.5
1223,87.5,82.5
1224,85,82.5
1225,82.5,82.5
1226,80,82.5
1227,77.5,82.5
1228,75,82.5
1229,72.5,82.5
1230,70,82.5
1231,67.5,82.5
1232,65,82.5
1233,62.5,82.5
1234,60,82.5
1235,57.5,82.5
1236,55,82.5
1237,52.5,82.5
1238,50,82.5
1239,47.5,82.5
1240,45,82.5
1241,42.5,82.5
1242,40,82.5
1243,37.5,82.5
1244,35,82.5
1245,32.5,82.5
1246,30,82.5
1247,27.5,82.5
1248,25,82.5
1249,22.5,82.5
1250,20,82.5
1251,17.5,82.5
1252,15,82.5
1253,12.5,82.5
1254,10,82.5
1255,7.5,82.5
1256,5,82.5
1257,2.5,82.5
1258,0,82.5
1259,90,85
1260,87.5,85
1261,85,85
1262,82.5,85
1263,80,85
1264,77.5,85
1265,75,85
1266,72.5,85
1267,70,85
1268,67.5,85
1269,65,85
1270,62.5,85
1271,60,85
1272,57.5,85
1273,55,85
1274,52.5,85
1275,50,85
1276,47.5,85
1277,45,85
1278,42.5,85
1279,40,85
1280,37.5,85
1281,35,85
1282,32.5,85
1283,30,85
1284,27.5,85
1285,25,85
1286,22.5,85
1287,20,85
1288,17.5,85
1289,15,85
1290,12.5,85
1291,10,85
1292,7.5,85
1293,5,85
1294,2.5,85
1295,0,85
1296,90,87.5
1297,87.5,87.5
1298,85,87.5
1299,82.5,87.5
1300,80,87.5
1301,77.5,87.5
1302,75,87.5
1303,72.5,87.5
1304,70,87.5
1305,67.5,87.5
1306,65,87.5
1307,62.5,87.5
1308,60,87.5
1309,57.5,87.5
1310,55,87.5
1311,52.5,87.5
1312,50,87.5
1313,47.5,87.5
1314,45,87.5
1315,42.5,87.5
1316,40,87.5
1317,37.5,87.5
1318,35,87.5
1319,32.5,87.5
1320,30,87.5
1321,27.5,87.5
1322,25,87.5
1323,22.5,87.5
1324,20,87.5
1325,17.5,87.5
1326,15,87.5
1327,12.5,87.5
1328,10,87.5
1329,7.5,87.5
1330,5,87.5
1331,2.5,87.5
1332,0,87.5
1333,90,90
1334,87.5,90
1335,85,90
1336,82.5,90
1337,80,90
1338,77.5,90
1339,75,90
1340,72.5,90
1341,70,90
1342,67.5,90
1343,65,90
1344,62.5,90
1345,60,90
1346,57.5,90
1347,55,90
1348,52.5,90
1349,50,90
1350,47.5,90
1351,45,90
1352,42.5,90
1353,40,90
1354,37.5,90
1355,35,90
1356,32.5,90
1357,30,90
1358,27.5,90
1359,25,90
1360,22.5,90
1361,20,90
1362,17.5,90
1363,15,90
1364,12.5,90
1365,10,90
1366,7.5,90
1367,5,90
1368,2.5,90
1369,0,90
1370,90,92.5
1371,87.5,92.5
1372,85,92.5
1373,82.5,92.5
1374,80,92.5
1375,77.5,92.5
1376,75,92.5
1377,72.5,92.5
1378,70,92.5
1379,67.5,92.5
1380,65,92.5
1381,62.5,92.5
1382,60,92.5
1383,57.5,92.5
1384,55,92.5
1385,52.5,92.5
1386,50,92.5
1387,47.5,92.5
1388,45,92.5
1389,42.5,92.5
1390,40,92.5
1391,37.5,92.5
1392,35,92.5
1393,32.5,92.5
1394,30,92.5
1395,27.5,92.5
1396,25,92.5
1397,22.5,92.5
1398,20,92.5
1399,17.5,92.5
1400,15,92.5
1401,12.5,92.5
1402,10,92.5
1403,7.5,92.5
1404,5,92.5
1405,2.5,92.5
1406,0,92.5
1407,90,95
1408,87.5,95
1409,85,95
1410,82.5,95
1411,80,95
1412,77.5,95
1413,75,95
1414,72.5,95
1415,70,95
1416,67.5,95
1417,65,95
1418,62.5,95
1419,60,95
1420,57.5,95
1421,55,95
1422,52.5,95
1423,50,95
1424,47.5,95
1425,45,95
1426,42.5,95
1427,40,95
1428,37.5,95
1429,35,95
1430,32.5,95
1431,30,95
1432,27.5,95
1433,25,95
1434,22.5,95
1435,20,95
1436,17.5,95
1437,15,95
1438,12.5,95
1439,10,95
1440,7.5,95
1441,5,95
1442,2.5,95
1443,0,95
1444,90,97.5
1445,87.5,97.5
1446,85,97.5
1447,82.5,97.5
1448,80,97.5
1449,77.5,97.5
1450,75,97.5
1451,72.5,97.5
1452,70,97.5
1453,67.5,97.5
1454,65,97.5
1455,62.5,97.5
1456,60,97.5
1457,57.5,97.5
1458,55,97.5
1459,52.5,97.5
1460,50,97.5
1461,47.5,97.5
1462,45,97.5
1463,42.5,97.5
1464,40,97.5
1465,37.5,97.5
1466,35,97.5
1467,32.5,97.5
1468,30,97.5
1469,27.5,97.5
