ID,lat,long
2757,45,185
2758,42.5,185
2759,40,185
2760,37.5,185
2761,35,185
2762,32.5,185
2763,30,185
2764,27.5,185
2765,25,185
2766,22.5,185
2767,20,185
2768,17.5,185
2769,15,185
2770,12.5,185
2771,10,185
2772,7.5,185
2773,5,185
2774,2.5,185
2775,0,185
2776,90,187.5
2777,87.5,187.5
2778,85,187.5
2779,82.5,187.5
2780,80,187.5
2781,77.5,187.5
2782,75,187.5
2783,72.5,187.5
2784,70,187.5
2785,67.5,187.5
2786,65,187.5
2787,62.5,187.5
2788,60,187.5
2789,57.5,187.5
2790,55,187.5
2791,52.5,187.5
2792,50,187.5
2793,47.5,187.5
2794,45,187.5
2795,42.5,187.5
2796,40,187.5
2797,37.5,187.5
2798,35,187.5
2799,32.5,187.5
2800,30,187.5
2801,27.5,187.5
2802,25,187.5
2803,22.5,187.5
2804,20,187.5
2805,17.5,187.5
2806,15,187.5
2807,12.5,187.5
2808,10,187.5
2809,7.5,187.5
2810,5,187.5
2811,2.5,187.5
2812,0,187.5
2813,90,190
2814,87.5,190
2815,85,190
2816,82.5,190
2817,80,190
2818,77.5,190
2819,75,190
2820,72.5,190
2821,70,190
2822,67.5,190
2823,65,190
2824,62.5,190
2825,60,190
2826,57.5,190
2827,55,190
2828,52.5,190
2829,50,190
2830,47.5,190
2831,45,190
2832,42.5,190
2833,40,190
2834,37.5,190
2835,35,190
2836,32.5,190
2837,30,190
2838,27.5,190
2839,25,190
2840,22.5,190
2841,20,190
2842,17.5,190
2843,15,190
2844,12.5,190
2845,10,190
2846,7.5,190
2847,5,190
2848,2.5,190
2849,0,190
2850,90,192.5
2851,87.5,192.5
2852,85,192.5
2853,82.5,192.5
2854,80,192.5
2855,77.5,192.5
2856,75,192.5
2857,72.5,192.5
2858,70,192.5
2859,67.5,192.5
2860,65,192.5
2861,62.5,192.5
2862,60,192.5
2863,57.5,192.5
2864,55,192.5
2865,52.5,192.5
2866,50,192.5
2867,47.5,192.5
2868,45,192.5
2869,42.5,192.5
2870,40,192.5
2871,37.5,192.5
2872,35,192.5
2873,32.5,192.5
2874,30,192.5
2875,27.5,192.5
2876,25,192.5
2877,22.5,192.5
2878,20,192.5
2879,17.5,192.5
2880,15,192.5
2881,12.5,192.5
2882,10,192.5
2883,7.5,192.5
2884,5,192.5
2885,2.5,192.5
2886,0,192.5
2887,90,195
2888,87.5,195
2889,85,195
2890,82.5,195
2891,80,195
2892,77.5,195
2893,75,195
2894,72.5,195
2895,70,195
2896,67.5,195
2897,65,195
2898,62.5,195
2899,60,195
2900,57.5,195
2901,55,195
2902,52.5,195
2903,50,195
2904,47.5,195
2905,45,195
2906,42.5,195
2907,40,195
2908,37.5,195
2909,35,195
2910,32.5,195
2911,30,195
2912,27.5,195
2913,25,195
2914,22.5,195
2915,20,195
2916,17.5,195
2917,15,195
2918,12.5,195
2919,10,195
2920,7.5,195
2921,5,195
2922,2.5,195
2923,0,195
2924,90,197.5
2925,87.5,197.5
2926,85,197.5
2927,82.5,197.5
2928,80,197.5
2929,77.5,197.5
2930,75,197.5
2931,72.5,197.5
2932,70,197.5
2933,67.5,197.5
2934,65,197.5
2935,62.5,197.5
2936,60,197.5
2937,57.5,197.5
2938,55,197.5
2939,52.5,197.5
2940,50,197.5
2941,47.5,197.5
2942,45,197.5
2943,42.5,197.5
2944,40,197.5
2945,37.5,197.5
2946,35,197.5
2947,32.5,197.5
2948,30,197.5
2949,27.5,197.5
2950,25,197.5
2951,22.5,197.5
2952,20,197.5
2953,17.5,197.5
2954,15,197.5
2955,12.5,197.5
2956,10,197.5
2957,7.5,197.5
2958,5,197.5
2959,2.5,197.5
2960,0,197.5
2961,90,200
2962,87.5,200
2963,85,200
2964,82.5,200
2965,80,200
2966,77.5,200
2967,75,200
2968,72.5,200
2969,70,200
2970,67.5,200
2971,65,200
2972,62.5,200
2973,60,200
2974,57.5,200
2975,55,200
2976,52.5,200
2977,50,200
2978,47.5,200
2979,45,200
2980,42.5,200
2981,40,200
2982,37.5,200
2983,35,200
2984,32.5,200
2985,30,200
2986,27.5,200
2987,25,200
2988,22.5,200
2989,20,200
2990,17.5,200
2991,15,200
2992,12.5,200
2993,10,200
2994,7.5,200
2995,5,200
2996,2.5,200
2997,0,200
2998,90,202.5
2999,87.5,202.5
3000,85,202.5
3001,82.5,202.5
3002,80,202.5
3003,77.5,202.5
3004,75,202.5
3005,72.5,202.5
3006,70,202.5
3007,67.5,202.5
3008,65,202.5
3009,62.5,202.5
3010,60,202.5
3011,57.5,202.5
3012,55,202.5
3013,52.5,202.5
3014,50,202.5
3015,47.5,202.5
3016,45,202.5
3017,42.5,202.5
3018,40,202.5
3019,37.5,202.5
3020,35,202.5
3021,32.5,202.5
3022,30,202.5
3023,27.5,202.5
3024,25,202.5
3025,22.5,202.5
3026,20,202.5
3027,17.5,202.5
3028,15,202.5
3029,12.5,202.5
3030,10,202.5
3031,7.5,202.5
3032,5,202.5
3033,2.5,202.5
3034,0,202.5
3035,90,205
3036,87.5,205
3037,85,205
3038,82.5,205
3039,80,205
3040,77.5,205
3041,75,205
3042,72.5,205
3043,70,205
3044,67.5,205
3045,65,205
3046,62.5,205
3047,60,205
3048,57.5,205
3049,55,205
3050,52.5,205
3051,50,205
3052,47.5,205
3053,45,205
3054,42.5,205
3055,40,205
3056,37.5,205
3057,35,205
3058,32.5,205
3059,30,205
3060,27.5,205
3061,25,205
3062,22.5,205
3063,20,205
3064,17.5,205
3065,15,205
3066,12.5,205
3067,10,205
3068,7.5,205
3069,5,205
3070,2.5,205
3071,0,205
3072,90,207.5
3073,87.5,207.5
3074,85,207.5
3075,82.5,207.5
3076,80,207.5
3077,77.5,207.5
3078,75,207.5
3079,72.5,207.5
3080,70,207.5
3081,67.5,207.5
3082,65,207.5
3083,62.5,207.5
3084,60,207.5
3085,57.5,207.5
3086,55,207.5
3087,52.5,207.5
3088,50,207.5
3089,47.5,207.5
3090,45,207.5
3091,42.5,207.5
3092,40,207.5
3093,37.5,207.5
3094,35,207.5
3095,32.5,207.5
3096,30,207.5
3097,27.5,207.5
3098,25,207.5
3099,22.5,207.5
3100,20,207.5
3101,17.5,207.5
3102,15,207.5
3103,12.5,207.5
3104,10,207.5
3105,7.5,207.5
3106,5,207.5
3107,2.5,207.5
3108,0,207.5
3109,90,210
3110,87.5,210
3111,85,210
3112,82.5,210
3113,80,210
3114,77.5,210
3115,75,210
3116,72.5,210
3117,70,210
3118,67.5,210
3119,65,210
3120,62.5,210
3121,60,210
3122,57.5,210
3123,55,210
3124,52.5,210
3125,50,210
3126,47.5,210
3127,45,210
3128,42.5,210
3129,40,210
3130,37.5,210
3131,35,210
3132,32.5,210
3133,30,210
3134,27.5,210
3135,25,210
3136,22.5,210
3137,20,210
3138,17.5,210
3139,15,210
3140,12.5,210
3141,10,210
3142,7.5,210
3143,5,210
3144,2.5,210
3145,0,210
3146,90,212.5
3147,87.5,212.5
3148,85,212.5
3149,82.5,212.5
3150,80,212.5
3151,77.5,212.5
3152,75,212.5
3153,72.5,212.5
3154,70,212.5
3155,67.5,212.5
3156,65,212.5
3157,62.5,212.5
3158,60,212.5
3159,57.5,212.5
3160,55,212.5
3161,52.5,212.5
3162,50,212.5
3163,47.5,212.5
3164,45,212.5
3165,42.5,212.5
3166,40,212.5
3167,37.5,212.5
3168,35,212.5
3169,32.5,212.5
3170,30,212.5
3171,27.5,212.5
3172,25,212.5
3173,22.5,212.5
3174,20,212.5
3175,17.5,212.5
3176,15,212.5
3177,12.5,212.5
3178,10,212.5
3179,7.5,212.5
3180,5,212.5
3181,2.5,212.5
3182,0,212.5
3183,90,215
3184,87.5,215
3185,85,215
3186,82.5,215
3187,80,215
3188,77.5,215
3189,75,215
3190,72.5,215
3191,70,215
3192,67.5,215
3193,65,215
3194,62.5,215
3195,60,215
3196,57.5,215
3197,55,215
3198,52.5,215
3199,50,215
3200,47.5,215
3201,45,215
3202,42.5,215
3203,40,215
3204,37.5,215
3205,35,215
3206,32.5,215
3207,30,215
3208,27.5,215
3209,25,215
3210,22.5,215
3211,20,215
3212,17.5,215
3213,15,215
3214,12.5,215
3215,10,215
3216,7.5,215
3217,5,215
3218,2.5,215
3219,0,215
3220,90,217.5
3221,87.5,217.5
3222,85,217.5
3223,82.5,217.5
3224,80,217.5
3225,77.5,217.5
3226,75,217.5
3227,72.5,217.5
3228,70,217.5
3229,67.5,217.5
3230,65,217.5
3231,62.5,217.5
3232,60,217.5
3233,57.5,217.5
3234,55,217.5
3235,52.5,217.5
3236,50,217.5
3237,47.5,217.5
3238,45,217.5
3239,42.5,217.5
3240,40,217.5
3241,37.5,217.5
3242,35,217.5
3243,32.5,217.5
3244,30,217.5
3245,27.5,217.5
3246,25,217.5
3247,22.5,217.5
3248,20,217.5
3249,17.5,217.5
3250,15,217.5
3251,12.5,217.5
3252,10,217.5
3253,7.5,217.5
3254,5,217.5
3255,2.5,217.5
3256,0,217.5
3257,90,220
3258,87.5,220
3259,85,220
3260,82.5,220
3261,80,220
3262,77.5,220
3263,75,220
3264,72.5,220
3265,70,220
3266,67.5,220
3267,65,220
3268,62.5,220
3269,60,220
3270,57.5,220
3271,55,220
3272,52.5,220
3273,50,220
3274,47.5,220
3275,45,220
3276,42.5,220
3277,40,220
3278,37.5,220
3279,35,220
3280,32.5,220
3281,30,220
3282,27.5,220
3283,25,220
3284,22.5,220
3285,20,220
3286,17.5,220
3287,15,220
3288,12.5,220
3289,10,220
3290,7.5,220
3291,5,220
3292,2.5,220
3293,0,220
3294,90,222.5
3295,87.5,222.5
3296,85,222.5
3297,82.5,222.5
3298,80,222.5
3299,77.5,222.5
3300,75,222.5
3301,72.5,222.5
3302,70,222.5
3303,67.5,222.5
3304,65,222.5
3305,62.5,222.5
3306,60,222.5
3307,57.5,222.5
3308,55,222.5
3309,52.5,222.5
3310,50,222.5
3311,47.5,222.5
3312,45,222.5
3313,42.5,222.5
3314,40,222.5
3315,37.5,222.5
3316,35,222.5
3317,32.5,222.5
3318,30,222.5
3319,27.5,222.5
3320,25,222.5
3321,22.5,222.5
3322,20,222.5
3323,17.5,222.5
3324,15,222.5
3325,12.5,222.5
3326,10,222.5
3327,7.5,222.5
3328,5,222.5
3329,2.5,222.5
3330,0,222.5
3331,90,225
3332,87.5,225
3333,85,225
3334,82.5,225
3335,80,225
3336,77.5,225
3337,75,225
3338,72.5,225
3339,70,225
3340,67.5,225
3341,65,225
3342,62.5,225
3343,60,225
3344,57.5,225
3345,55,225
3346,52.5,225
3347,50,225
3348,47.5,225
3349,45,225
3350,42.5,225
3351,40,225
3352,37.5,225
3353,35,225
3354,32.5,225
3355,30,225
3356,27.5,225
3357,25,225
3358,22.5,225
3359,20,225
3360,17.5,225
3361,15,225
3362,12.5,225
3363,10,225
3364,7.5,225
3365,5,225
3366,2.5,225
3367,0,225
3368,90,227.5
3369,87.5,227.5
3370,85,227.5
3371,82.5,227.5
3372,80,227.5
3373,77.5,227.5
3374,75,227.5
3375,72.5,227.5
3376,70,227.5
3377,67.5,227.5
3378,65,227.5
3379,62.5,227.5
3380,60,227.5
3381,57.5,227.5
3382,55,227.5
3383,52.5,227.5
3384,50,227.5
3385,47.5,227.5
3386,45,227.5
3387,42.5,227.5
3388,40,227.5
3389,37.5,227.5
3390,35,227.5
3391,32.5,227.5
3392,30,227.5
3393,27.5,227.5
3394,25,227.5
3395,22.5,227.5
3396,20,227.5
3397,17.5,227.5
3398,15,227.5
3399,12.5,227.5
3400,10,227.5
3401,7.5,227.5
3402,5,227.5
3403,2.5,227.5
3404,0,227.5
3405,90,230
3406,87.5,230
3407,85,230
3408,82.5,230
3409,80,230
3410,77.5,230
3411,75,230
3412,72.5,230
3413,70,230
3414,67.5,230
3415,65,230
3416,62.5,230
3417,60,230
3418,57.5,230
3419,55,230
3420,52.5,230
3421,50,230
3422,47.5,230
3423,45,230
3424,42.5,230
3425,40,230
3426,37.5,230
3427,35,230
3428,32.5,230
3429,30,230
3430,27.5,230
3431,25,230
3432,22.5,230
3433,20,230
3434,17.5,230
3435,15,230
3436,12.5,230
3437,10,230
3438,7.5,230
3439,5,230
3440,2.5,230
3441,0,230
3442,90,232.5
3443,87.5,232.5
3444,85,232.5
3445,82.5,232.5
3446,80,232.5
3447,77.5,232.5
3448,75,232.5
3449,72.5,232.5
3450,70,232.5
3451,67.5,232.5
3452,65,232.5
3453,62.5,232.5
3454,60,232.5
3455,57.5,232.5
3456,55,232.5
3457,52.5,232.5
3458,50,232.5
3459,47.5,232.5
3460,45,232.5
3461,42.5,232.5
3462,40,232.5
3463,37.5,232.5
3464,35,232.5
3465,32.5,232.5
3466,30,232.5
3467,27.5,232.5
3468,25,232.5
3469,22.5,232.5
3470,20,232.5
3471,17.5,232.5
3472,15,232.5
3473,12.5,232.5
3474,10,232.5
3475,7.5,232.5
3476,5,232.5
3477,2.5,232.5
3478,0,232.5
3479,90,235
3480,87.5,235
3481,85,235
3482,82.5,235
3483,80,235
3484,77.5,235
3485,75,235
3486,72.5,235
3487,70,235
3488,67.5,235
3489,65,235
3490,62.5,235
3491,60,235
3492,57.5,235
3493,55,235
3494,52.5,235
3495,50,235
3496,47.5,235
3497,45,235
3498,42.5,235
3499,40,235
3500,37.5,235
3501,35,235
3502,32.5,235
3503,30,235
3504,27.5,235
3505,25,235
3506,22.5,235
3507,20,235
3508,17.5,235
3509,15,235
3510,12.5,235
3511,10,235
3512,7.5,235
3513,5,235
3514,2.5,235
3515,0,235
3516,90,237.5
3517,87.5,237.5
3518,85,237.5
3519,82.5,237.5
3520,80,237.5
3521,77.5,237.5
3522,75,237.5
3523,72.5,237.5
3524,70,237.5
3525,67.5,237.5
3526,65,237.5
3527,62.5,237.5
3528,60,237.5
3529,57.5,237.5
3530,55,237.5
3531,52.5,237.5
3532,50,237.5
3533,47.5,237.5
3534,45,237.5
3535,42.5,237.5
3536,40,237.5
3537,37.5,237.5
3538,35,237.5
3539,32.5,237.5
3540,30,237.5
3541,27.5,237.5
3542,25,237.5
3543,22.5,237.5
3544,20,237.5
3545,17.5,237.5
3546,15,237.5
3547,12.5,237.5
3548,10,237.5
3549,7.5,237.5
3550,5,237.5
3551,2.5,237.5
3552,0,237.5
3553,90,240
3554,87.5,240
3555,85,240
3556,82.5,240
3557,80,240
3558,77.5,240
3559,75,240
3560,72.5,240
3561,70,240
3562,67.5,240
3563,65,240
3564,62.5,240
3565,60,240
3566,57.5,240
3567,55,240
3568,52.5,240
3569,50,240
3570,47.5,240
3571,45,240
3572,42.5,240
3573,40,240
3574,37.5,240
3575,35,240
3576,32.5,240
3577,30,240
3578,27.5,240
3579,25,240
3580,22.5,240
3581,20,240
3582,17.5,240
3583,15,240
3584,12.5,240
3585,10,240
3586,7.5,240
3587,5,240
3588,2.5,240
3589,0,240
3590,90,242.5
3591,87.5,242.5
3592,85,242.5
3593,82.5,242.5
3594,80,242.5
3595,77.5,242.5
3596,75,242.5
3597,72.5,242.5
3598,70,242.5
3599,67.5,242.5
3600,65,242.5
3601,62.5,242.5
3602,60,242.5
3603,57.5,242.5
3604,55,242.5
3605,52.5,242.5
3606,50,242.5
3607,47.5,242.5
3608,45,242.5
3609,42.5,242.5
3610,40,242.5
3611,37.5,242.5
3612,35,242.5
3613,32.5,242.5
3614,30,242.5
3615,27.5,242.5
3616,25,242.5
3617,22.5,242.5
3618,20,242.5
3619,17.5,242.5
3620,15,242.5
3621,12.5,242.5
3622,10,242.5
3623,7.5,242.5
3624,5,242.5
3625,2.5,242.5
3626,0,242.5
3627,90,245
3628,87.5,245
3629,85,245
3630,82.5,245
3631,80,245
3632,77.5,245
3633,75,245
3634,72.5,245
3635,70,245
3636,67.5,245
3637,65,245
3638,62.5,245
3639,60,245
3640,57.5,245
3641,55,245
3642,52.5,245
3643,50,245
3644,47.5,245
3645,45,245
3646,42.5,245
3647,40,245
3648,37.5,245
3649,35,245
3650,32.5,245
3651,30,245
3652,27.5,245
3653,25,245
3654,22.5,245
3655,20,245
3656,17.5,245
3657,15,245
3658,12.5,245
3659,10,245
3660,7.5,245
3661,5,245
3662,2.5,245
3663,0,245
3664,90,247.5
3665,87.5,247.5
3666,85,247.5
3667,82.5,247.5
3668,80,247.5
3669,77.5,247.5
3670,75,247.5
3671,72.5,247.5
3672,70,247.5
3673,67.5,247.5
3674,65,247.5
3675,62.5,247.5
3676,60,247.5
3677,57.5,247.5
3678,55,247.5
3679,52.5,247.5
3680,50,247.5
3681,47.5,247.5
3682,45,247.5
3683,42.5,247.5
3684,40,247.5
3685,37.5,247.5
3686,35,247.5
3687,32.5,247.5
3688,30,247.5
3689,27.5,247.5
3690,25,247.5
3691,22.5,247.5
3692,20,247.5
3693,17.5,247.5
3694,15,247.5
3695,12.5,247.5
3696,10,247.5
3697,7.5,247.5
3698,5,247.5
3699,2.5,247.5
3700,0,247.5
3701,90,250
3702,87.5,250
3703,85,250
3704,82.5,250
3705,80,250
3706,77.5,250
3707,75,250
3708,72.5,250
3709,70,250
3710,67.5,250
3711,65,250
3712,62.5,250
3713,60,250
3714,57.5,250
3715,55,250
3716,52.5,250
3717,50,250
3718,47.5,250
3719,45,250
3720,42.5,250
3721,40,250
3722,37.5,250
3723,35,250
3724,32.5,250
3725,30,250
3726,27.5,250
3727,25,250
3728,22.5,250
3729,20,250
3730,17.5,250
3731,15,250
3732,12.5,250
3733,10,250
3734,7.5,250
3735,5,250
3736,2.5,250
3737,0,250
3738,90,252.5
3739,87.5,252.5
3740,85,252.5
3741,82.5,252.5
3742,80,252.5
3743,77.5,252.5
3744,75,252.5
3745,72.5,252.5
3746,70,252.5
3747,67.5,252.5
3748,65,252.5
3749,62.5,252.5
3750,60,252.5
3751,57.5,252.5
3752,55,252.5
3753,52.5,252.5
3754,50,252.5
3755,47.5,252.5
3756,45,252.5
3757,42.5,252.5
3758,40,252.5
3759,37.5,252.5
3760,35,252.5
3761,32.5,252.5
3762,30,252.5
3763,27.5,252.5
3764,25,252.5
3765,22.5,252.5
3766,20,252.5
3767,17.5,252.5
3768,15,252.5
3769,12.5,252.5
3770,10,252.5
3771,7.5,252.5
3772,5,252.5
3773,2.5,252.5
3774,0,252.5
3775,90,255
3776,87.5,255
3777,85,255
3778,82.5,255
3779,80,255
3780,77.5,255
3781,75,255
3782,72.5,255
3783,70,255
3784,67.5,255
3785,65,255
3786,62.5,255
3787,60,255
3788,57.5,255
3789,55,255
3790,52.5,255
3791,50,255
3792,47.5,255
3793,45,255
3794,42.5,255
3795,40,255
3796,37.5,255
3797,35,255
3798,32.5,255
3799,30,255
3800,27.5,255
3801,25,255
3802,22.5,255
3803,20,255
3804,17.5,255
3805,15,255
3806,12.5,255
3807,10,255
3808,7.5,255
3809,5,255
3810,2.5,255
3811,0,255
3812,90,257.5
3813,87.5,257.5
3814,85,257.5
3815,82.5,257.5
3816,80,257.5
3817,77.5,257.5
3818,75,257.5
3819,72.5,257.5
3820,70,257.5
3821,67.5,257.5
3822,65,257.5
3823,62.5,257.5
3824,60,257.5
3825,57.5,257.5
3826,55,257.5
3827,52.5,257.5
3828,50,257.5
3829,47.5,257.5
3830,45,257.5
3831,42.5,257.5
3832,40,257.5
3833,37.5,257.5
3834,35,257.5
3835,32.5,257.5
3836,30,257.5
3837,27.5,257.5
3838,25,257.5
3839,22.5,257.5
3840,20,257.5
3841,17.5,257.5
3842,15,257.5
3843,12.5,257.5
3844,10,257.5
3845,7.5,257.5
3846,5,257.5
3847,2.5,257.5
3848,0,257.5
3849,90,260
3850,87.5,260
3851,85,260
3852,82.5,260
3853,80,260
3854,77.5,260
3855,75,260
3856,72.5,260
3857,70,260
3858,67.5,260
3859,65,260
3860,62.5,260
3861,60,260
3862,57.5,260
3863,55,260
3864,52.5,260
3865,50,260
3866,47.5,260
3867,45,260
3868,42.5,260
3869,40,260
3870,37.5,260
3871,35,260
3872,32.5,260
3873,30,260
3874,27.5,260
3875,25,260
3876,22.5,260
3877,20,260
3878,17.5,260
3879,15,260
3880,12.5,260
3881,10,260
3882,7.5,260
3883,5,260
3884,2.5,260
3885,0,260
3886,90,262.5
3887,87.5,262.5
3888,85,262.5
3889,82.5,262.5
3890,80,262.5
3891,77.5,262.5
3892,75,262.5
3893,72.5,262.5
3894,70,262.5
3895,67.5,262.5
3896,65,262.5
3897,62.5,262.5
3898,60,262.5
3899,57.5,262.5
3900,55,262.5
3901,52.5,262.5
3902,50,262.5
3903,47.5,262.5
3904,45,262.5
3905,42.5,262.5
3906,40,262.5
3907,37.5,262.5
3908,35,262.5
3909,32.5,262.5
3910,30,262.5
3911,27.5,262.5
3912,25,262.5
3913,22.5,262.5
3914,20,262.5
3915,17.5,262.5
3916,15,262.5
3917,12.5,262.5
3918,10,262.5
3919,7.5,262.5
3920,5,262.5
3921,2.5,262.5
3922,0,262.5
3923,90,265
3924,87.5,265
3925,85,265
3926,82.5,265
3927,80,265
3928,77.5,265
3929,75,265
3930,72.5,265
3931,70,265
3932,67.5,265
3933,65,265
3934,62.5,265
3935,60,265
3936,57.5,265
3937,55,265
3938,52.5,265
3939,50,265
3940,47.5,265
3941,45,265
3942,42.5,265
3943,40,265
3944,37.5,265
3945,35,265
3946,32.5,265
3947,30,265
3948,27.5,265
3949,25,265
3950,22.5,265
3951,20,265
3952,17.5,265
3953,15,265
3954,12.5,265
3955,10,265
3956,7.5,265
3957,5,265
3958,2.5,265
3959,0,265
3960,90,267.5
3961,87.5,267.5
3962,85,267.5
3963,82.5,267.5
3964,80,267.5
3965,77.5,267.5
3966,75,267.5
3967,72.5,267.5
3968,70,267.5
3969,67.5,267.5
3970,65,267.5
3971,62.5,267.5
3972,60,267.5
3973,57.5,267.5
3974,55,267.5
3975,52.5,267.5
3976,50,267.5
3977,47.5,267.5
3978,45,267.5
3979,42.5,267.5
3980,40,267.5
3981,37.5,267.5
3982,35,267.5
3983,32.5,267.5
3984,30,267.5
3985,27.5,267.5
3986,25,267.5
3987,22.5,267.5
3988,20,267.5
3989,17.5,267.5
3990,15,267.5
3991,12.5,267.5
3992,10,267.5
3993,7.5,267.5
3994,5,267.5
3995,2.5,267.5
3996,0,267.5
3997,90,270
3998,87.5,270
3999,85,270
4000,82.5,270
4001,80,270
4002,77.5,270
4003,75,270
4004,72.5,270
4005,70,270
4006,67.5,270
4007,65,270
4008,62.5,270
4009,60,270
4010,57.5,270
4011,55,270
4012,52.5,270
4013,50,270
4014,47.5,270
4015,45,270
4016,42.5,270
4017,40,270
4018,37.5,270
4019,35,270
4020,32.5,270
4021,30,270
4022,27.5,270
4023,25,270
4024,22.5,270
4025,20,270
4026,17.5,270
4027,15,270
4028,12.5,270
4029,10,270
4030,7.5,270
4031,5,270
4032,2.5,270
4033,0,270
4034,90,272.5
4035,87.5,272.5
4036,85,272.5
4037,82.5,272.5
4038,80,272.5
4039,77.5,272.5
4040,75,272.5
4041,72.5,272.5
4042,70,272.5
4043,67.5,272.5
