ID,lat,long
4044,65,272.5
4045,62.5,272.5
4046,60,272.5
4047,57.5,272.5
4048,55,272.5
4049,52.5,272.5
4050,50,272.5
4051,47.5,272.5
4052,45,272.5
4053,42.5,272.5
4054,40,272.5
4055,37.5,272.5
4056,35,272.5
4057,32.5,272.5
4058,30,272.5
4059,27.5,272.5
4060,25,272.5
4061,22.5,272.5
4062,20,272.5
4063,17.5,272.5
4064,15,272.5
4065,12.5,272.5
4066,10,272.5
4067,7.5,272.5
4068,5,272.5
4069,2.5,272.5
4070,0,272.5
4071,90,275
4072,87.5,275
4073,85,275
4074,82.5,275
4075,80,275
4076,77.5,275
4077,75,275
4078,72.5,275
4079,70,275
4080,67.5,275
4081,65,275
4082,62.5,275
4083,60,275
4084,57.5,275
4085,55,275
4086,52.5,275
4087,50,275
4088,47.5,275
4089,45,275
4090,42.5,275
4091,40,275
4092,37.5,275
4093,35,275
4094,32.5,275
4095,30,275
4096,27.5,275
4097,25,275
4098,22.5,275
4099,20,275
4100,17.5,275
4101,15,275
4102,12.5,275
4103,10,275
4104,7.5,275
4105,5,275
4106,2.5,275
4107,0,275
4108,90,277.5
4109,87.5,277.5
4110,85,277.5
4111,82.5,277.5
4112,80,277.5
4113,77.5,277.5
4114,75,277.5
4115,72.5,277.5
4116,70,277.5
4117,67.5,277.5
4118,65,277.5
4119,62.5,277.5
4120,60,277.5
4121,57.5,277.5
4122,55,277.5
4123,52.5,277.5
4124,50,277.5
4125,47.5,277.5
4126,45,277.5
4127,42.5,277.5
4128,40,277.5
4129,37.5,277.5
4130,35,277.5
4131,32.5,277.5
4132,30,277.5
4133,27.5,277.5
4134,25,277.5
4135,22.5,277.5
4136,20,277.5
4137,17.5,277.5
4138,15,277.5
4139,12.5,277.5
4140,10,277.5
4141,7.5,277.5
4142,5,277.5
4143,2.5,277.5
4144,0,277.5
4145,90,280
4146,87.5,280
4147,85,280
4148,82.5,280
4149,80,280
4150,77.5,280
4151,75,280
4152,72.5,280
4153,70,280
4154,67.5,280
4155,65,280
4156,62.5,280
4157,60,280
4158,57.5,280
4159,55,280
4160,52.5,280
4161,50,280
4162,47.5,280
4163,45,280
4164,42.5,280
4165,40,280
4166,37.5,280
4167,35,280
4168,32.5,280
4169,30,280
4170,27.5,280
4171,25,280
4172,22.5,280
4173,20,280
4174,17.5,280
4175,15,280
4176,12.5,280
4177,10,280
4178,7.5,280
4179,5,280
4180,2.5,280
4181,0,280
4182,90,282.5
4183,87.5,282.5
4184,85,282.5
4185,82.5,282.5
4186,80,282.5
4187,77.5,282.5
4188,75,282.5
4189,72.5,282.5
4190,70,282.5
4191,67.5,282.5
4192,65,282.5
4193,62.5,282.5
4194,60,282.5
4195,57.5,282.5
4196,55,282.5
4197,52.5,282.5
4198,50,282.5
4199,47.5,282.5
4200,45,282.5
4201,42.5,282.5
4202,40,282.5
4203,37.5,282.5
4204,35,282.5
4205,32.5,282.5
4206,30,282.5
4207,27.5,282.5
4208,25,282.5
4209,22.5,282.5
4210,20,282.5
4211,17.5,282.5
4212,15,282.5
4213,12.5,282.5
4214,10,282.5
4215,7.5,282.5
4216,5,282.5
4217,2.5,282.5
4218,0,282.5
4219,90,285
4220,87.5,285
4221,85,285
4222,82.5,285
4223,80,285
4224,77.5,285
4225,75,285
4226,72.5,285
4227,70,285
4228,67.5,285
4229,65,285
4230,62.5,285
4231,60,285
4232,57.5,285
4233,55,285
4234,52.5,285
4235,50,285
4236,47.5,285
4237,45,285
4238,42.5,285
4239,40,285
4240,37.5,285
4241,35,285
4242,32.5,285
4243,30,285
4244,27.5,285
4245,25,285
4246,22.5,285
4247,20,285
4248,17.5,285
4249,15,285
4250,12.5,285
4251,10,285
4252,7.5,285
4253,5,285
4254,2.5,285
4255,0,285
4256,90,287.5
4257,87.5,287.5
4258,85,287.5
4259,82.5,287.5
4260,80,287.5
4261,77.5,287.5
4262,75,287.5
4263,72.5,287.5
4264,70,287.5
4265,67.5,287.5
4266,65,287.5
4267,62.5,287.5
4268,60,287.5
4269,57.5,287.5
4270,55,287.5
4271,52.5,287.5
4272,50,287.5
4273,47.5,287.5
4274,45,287.5
4275,42.5,287.5
4276,40,287.5
4277,37.5,287.5
4278,35,287.5
4279,32.5,287.5
4280,30,287.5
4281,27.5,287.5
4282,25,287.5
4283,22.5,287.5
4284,20,287.5
4285,17.5,287.5
4286,15,287.5
4287,12.5,287.5
4288,10,287.5
4289,7.5,287.5
4290,5,287.5
4291,2.5,287.5
4292,0,287.5
4293,90,290
4294,87.5,290
4295,85,290
4296,82.5,290
4297,80,290
4298,77.5,290
4299,75,290
4300,72.5,290
4301,70,290
4302,67.5,290
4303,65,290
4304,62.5,290
4305,60,290
4306,57.5,290
4307,55,290
4308,52.5,290
4309,50,290
4310,47.5,290
4311,45,290
4312,42.5,290
4313,40,290
4314,37.5,290
4315,35,290
4316,32.5,290
4317,30,290
4318,27.5,290
4319,25,290
4320,22.5,290
4321,20,290
4322,17.5,290
4323,15,290
4324,12.5,290
4325,10,290
4326,7.5,290
4327,5,290
4328,2.5,290
4329,0,290
4330,90,292.5
4331,87.5,292.5
4332,85,292.5
4333,82.5,292.5
4334,80,292.5
4335,77.5,292.5
4336,75,292.5
4337,72.5,292.5
4338,70,292.5
4339,67.5,292.5
4340,65,292.5
4341,62.5,292.5
4342,60,292.5
4343,57.5,292.5
4344,55,292.5
4345,52.5,292.5
4346,50,292.5
4347,47.5,292.5
4348,45,292.5
4349,42.5,292.5
4350,40,292.5
4351,37.5,292.5
4352,35,292.5
4353,32.5,292.5
4354,30,292.5
4355,27.5,292.5
4356,25,292.5
4357,22.5,292.5
4358,20,292.5
4359,17.5,292.5
4360,15,292.5
4361,12.5,292.5
4362,10,292.5
4363,7.5,292.5
4364,5,292.5
4365,2.5,292.5
4366,0,292.5
4367,90,295
4368,87.5,295
4369,85,295
4370,82.5,295
4371,80,295
4372,77.5,295
4373,75,295
4374,72.5,295
4375,70,295
4376,67.5,295
4377,65,295
4378,62.5,295
4379,60,295
4380,57.5,295
4381,55,295
4382,52.5,295
4383,50,295
4384,47.5,295
4385,45,295
4386,42.5,295
4387,40,295
4388,37.5,295
4389,35,295
4390,32.5,295
4391,30,295
4392,27.5,295
4393,25,295
4394,22.5,295
4395,20,295
4396,17.5,295
4397,15,295
4398,12.5,295
4399,10,295
4400,7.5,295
4401,5,295
4402,2.5,295
4403,0,295
4404,90,297.5
4405,87.5,297.5
4406,85,297.5
4407,82.5,297.5
4408,80,297.5
4409,77.5,297.5
4410,75,297.5
4411,72.5,297.5
4412,70,297.5
4413,67.5,297.5
4414,65,297.5
4415,62.5,297.5
4416,60,297.5
4417,57.5,297.5
4418,55,297.5
4419,52.5,297.5
4420,50,297.5
4421,47.5,297.5
4422,45,297.5
4423,42.5,297.5
4424,40,297.5
4425,37.5,297.5
4426,35,297.5
4427,32.5,297.5
4428,30,297.5
4429,27.5,297.5
4430,25,297.5
4431,22.5,297.5
4432,20,297.5
4433,17.5,297.5
4434,15,297.5
4435,12.5,297.5
4436,10,297.5
4437,7.5,297.5
4438,5,297.5
4439,2.5,297.5
4440,0,297.5
4441,90,300
4442,87.5,300
4443,85,300
4444,82.5,300
4445,80,300
4446,77.5,300
4447,75,300
4448,72.5,300
4449,70,300
4450,67.5,300
4451,65,300
4452,62.5,300
4453,60,300
4454,57.5,300
4455,55,300
4456,52.5,300
4457,50,300
4458,47.5,300
4459,45,300
4460,42.5,300
4461,40,300
4462,37.5,300
4463,35,300
4464,32.5,300
4465,30,300
4466,27.5,300
4467,25,300
4468,22.5,300
4469,20,300
4470,17.5,300
4471,15,300
4472,12.5,300
4473,10,300
4474,7.5,300
4475,5,300
4476,2.5,300
4477,0,300
4478,90,302.5
4479,87.5,302.5
4480,85,302.5
4481,82.5,302.5
4482,80,302.5
4483,77.5,302.5
4484,75,302.5
4485,72.5,302.5
4486,70,302.5
4487,67.5,302.5
4488,65,302.5
4489,62.5,302.5
4490,60,302.5
4491,57.5,302.5
4492,55,302.5
4493,52.5,302.5
4494,50,302.5
4495,47.5,302.5
4496,45,302.5
4497,42.5,302.5
4498,40,302.5
4499,37.5,302.5
4500,35,302.5
4501,32.5,302.5
4502,30,302.5
4503,27.5,302.5
4504,25,302.5
4505,22.5,302.5
4506,20,302.5
4507,17.5,302.5
4508,15,302.5
4509,12.5,302.5
4510,10,302.5
4511,7.5,302.5
4512,5,302.5
4513,2.5,302.5
4514,0,302.5
4515,90,305
4516,87.5,305
4517,85,305
4518,82.5,305
4519,80,305
4520,77.5,305
4521,75,305
4522,72.5,305
4523,70,305
4524,67.5,305
4525,65,305
4526,62.5,305
4527,60,305
4528,57.5,305
4529,55,305
4530,52.5,305
4531,50,305
4532,47.5,305
4533,45,305
4534,42.5,305
4535,40,305
4536,37.5,305
4537,35,305
4538,32.5,305
4539,30,305
4540,27.5,305
4541,25,305
4542,22.5,305
4543,20,305
4544,17.5,305
4545,15,305
4546,12.5,305
4547,10,305
4548,7.5,305
4549,5,305
4550,2.5,305
4551,0,305
4552,90,307.5
4553,87.5,307.5
4554,85,307.5
4555,82.5,307.5
4556,80,307.5
4557,77.5,307.5
4558,75,307.5
4559,72.5,307.5
4560,70,307.5
4561,67.5,307.5
4562,65,307.5
4563,62.5,307.5
4564,60,307.5
4565,57.5,307.5
4566,55,307.5
4567,52.5,307.5
4568,50,307.5
4569,47.5,307.5
4570,45,307.5
4571,42.5,307.5
4572,40,307.5
4573,37.5,307.5
4574,35,307.5
4575,32.5,307.5
4576,30,307.5
4577,27.5,307.5
4578,25,307.5
4579,22.5,307.5
4580,20,307.5
4581,17.5,307.5
4582,15,307.5
4583,12.5,307.5
4584,10,307.5
4585,7.5,307.5
4586,5,307.5
4587,2.5,307.5
4588,0,307.5
4589,90,310
4590,87.5,310
4591,85,310
4592,82.5,310
4593,80,310
4594,77.5,310
4595,75,310
4596,72.5,310
4597,70,310
4598,67.5,310
4599,65,310
4600,62.5,310
4601,60,310
4602,57.5,310
4603,55,310
4604,52.5,310
4605,50,310
4606,47.5,310
4607,45,310
4608,42.5,310
4609,40,310
4610,37.5,310
4611,35,310
4612,32.5,310
4613,30,310
4614,27.5,310
4615,25,310
4616,22.5,310
4617,20,310
4618,17.5,310
4619,15,310
4620,12.5,310
4621,10,310
4622,7.5,310
4623,5,310
4624,2.5,310
4625,0,310
4626,90,312.5
4627,87.5,312.5
4628,85,312.5
4629,82.5,312.5
4630,80,312.5
4631,77.5,312.5
4632,75,312.5
4633,72.5,312.5
4634,70,312.5
4635,67.5,312.5
4636,65,312.5
4637,62.5,312.5
4638,60,312.5
4639,57.5,312.5
4640,55,312.5
4641,52.5,312.5
4642,50,312.5
4643,47.5,312.5
4644,45,312.5
4645,42.5,312.5
4646,40,312.5
4647,37.5,312.5
4648,35,312.5
4649,32.5,312.5
4650,30,312.5
4651,27.5,312.5
4652,25,312.5
4653,22.5,312.5
4654,20,312.5
4655,17.5,312.5
4656,15,312.5
4657,12.5,312.5
4658,10,312.5
4659,7.5,312.5
4660,5,312.5
4661,2.5,312.5
4662,0,312.5
4663,90,315
4664,87.5,315
4665,85,315
4666,82.5,315
4667,80,315
4668,77.5,315
4669,75,315
4670,72.5,315
4671,70,315
4672,67.5,315
4673,65,315
4674,62.5,315
4675,60,315
4676,57.5,315
4677,55,315
4678,52.5,315
4679,50,315
4680,47.5,315
4681,45,315
4682,42.5,315
4683,40,315
4684,37.5,315
4685,35,315
4686,32.5,315
4687,30,315
4688,27.5,315
4689,25,315
4690,22.5,315
4691,20,315
4692,17.5,315
4693,15,315
4694,12.5,315
4695,10,315
4696,7.5,315
4697,5,315
4698,2.5,315
4699,0,315
4700,90,317.5
4701,87.5,317.5
4702,85,317.5
4703,82.5,317.5
4704,80,317.5
4705,77.5,317.5
4706,75,317.5
4707,72.5,317.5
4708,70,317.5
4709,67.5,317.5
4710,65,317.5
4711,62.5,317.5
4712,60,317.5
4713,57.5,317.5
4714,55,317.5
4715,52.5,317.5
4716,50,317.5
4717,47.5,317.5
4718,45,317.5
4719,42.5,317.5
4720,40,317.5
4721,37.5,317.5
4722,35,317.5
4723,32.5,317.5
4724,30,317.5
4725,27.5,317.5
4726,25,317.5
4727,22.5,317.5
4728,20,317.5
4729,17.5,317.5
4730,15,317.5
4731,12.5,317.5
4732,10,317.5
4733,7.5,317.5
4734,5,317.5
4735,2.5,317.5
4736,0,317.5
4737,90,320
4738,87.5,320
4739,85,320
4740,82.5,320
4741,80,320
4742,77.5,320
4743,75,320
4744,72.5,320
4745,70,320
4746,67.5,320
4747,65,320
4748,62.5,320
4749,60,320
4750,57.5,320
4751,55,320
4752,52.5,320
4753,50,320
4754,47.5,320
4755,45,320
4756,42.5,320
4757,40,320
4758,37.5,320
4759,35,320
4760,32.5,320
4761,30,320
4762,27.5,320
4763,25,320
4764,22.5,320
4765,20,320
4766,17.5,320
4767,15,320
4768,12.5,320
4769,10,320
4770,7.5,320
4771,5,320
4772,2.5,320
4773,0,320
4774,90,322.5
4775,87.5,322.5
4776,85,322.5
4777,82.5,322.5
4778,80,322.5
4779,77.5,322.5
4780,75,322.5
4781,72.5,322.5
4782,70,322.5
4783,67.5,322.5
4784,65,322.5
4785,62.5,322.5
4786,60,322.5
4787,57.5,322.5
4788,55,322.5
4789,52.5,322.5
4790,50,322.5
4791,47.5,322.5
4792,45,322.5
4793,42.5,322.5
4794,40,322.5
4795,37.5,322.5
4796,35,322.5
4797,32.5,322.5
4798,30,322.5
4799,27.5,322.5
4800,25,322.5
4801,22.5,322.5
4802,20,322.5
4803,17.5,322.5
4804,15,322.5
4805,12.5,322.5
4806,10,322.5
4807,7.5,322.5
4808,5,322.5
4809,2.5,322.5
4810,0,322.5
4811,90,325
4812,87.5,325
4813,85,325
4814,82.5,325
4815,80,325
4816,77.5,325
4817,75,325
4818,72.5,325
4819,70,325
4820,67.5,325
4821,65,325
4822,62.5,325
4823,60,325
4824,57.5,325
4825,55,325
4826,52.5,325
4827,50,325
4828,47.5,325
4829,45,325
4830,42.5,325
4831,40,325
4832,37.5,325
4833,35,325
4834,32.5,325
4835,30,325
4836,27.5,325
4837,25,325
4838,22.5,325
4839,20,325
4840,17.5,325
4841,15,325
4842,12.5,325
4843,10,325
4844,7.5,325
4845,5,325
4846,2.5,325
4847,0,325
4848,90,327.5
4849,87.5,327.5
4850,85,327.5
4851,82.5,327.5
4852,80,327.5
4853,77.5,327.5
4854,75,327.5
4855,72.5,327.5
4856,70,327.5
4857,67.5,327.5
4858,65,327.5
4859,62.5,327.5
4860,60,327.5
4861,57.5,327.5
4862,55,327.5
4863,52.5,327.5
4864,50,327.5
4865,47.5,327.5
4866,45,327.5
4867,42.5,327.5
4868,40,327.5
4869,37.5,327.5
4870,35,327.5
4871,32.5,327.5
4872,30,327.5
4873,27.5,327.5
4874,25,327.5
4875,22.5,327.5
4876,20,327.5
4877,17.5,327.5
4878,15,327.5
4879,12.5,327.5
4880,10,327.5
4881,7.5,327.5
4882,5,327.5
4883,2.5,327.5
4884,0,327.5
4885,90,330
4886,87.5,330
4887,85,330
4888,82.5,330
4889,80,330
4890,77.5,330
4891,75,330
4892,72.5,330
4893,70,330
4894,67.5,330
4895,65,330
4896,62.5,330
4897,60,330
4898,57.5,330
4899,55,330
4900,52.5,330
4901,50,330
4902,47.5,330
4903,45,330
4904,42.5,330
4905,40,330
4906,37.5,330
4907,35,330
4908,32.5,330
4909,30,330
4910,27.5,330
4911,25,330
4912,22.5,330
4913,20,330
4914,17.5,330
4915,15,330
4916,12.5,330
4917,10,330
4918,7.5,330
4919,5,330
4920,2.5,330
4921,0,330
4922,90,332.5
4923,87.5,332.5
4924,85,332.5
4925,82.5,332.5
4926,80,332.5
4927,77.5,332.5
4928,75,332.5
4929,72.5,332.5
4930,70,332.5
4931,67.5,332.5
4932,65,332.5
4933,62.5,332.5
4934,60,332.5
4935,57.5,332.5
4936,55,332.5
4937,52.5,332.5
4938,50,332.5
4939,47.5,332.5
4940,45,332.5
4941,42.5,332.5
4942,40,332.5
4943,37.5,332.5
4944,35,332.5
4945,32.5,332.5
4946,30,332.5
4947,27.5,332.5
4948,25,332.5
4949,22.5,332.5
4950,20,332.5
4951,17.5,332.5
4952,15,332.5
4953,12.5,332.5
4954,10,332.5
4955,7.5,332.5
4956,5,332.5
4957,2.5,332.5
4958,0,332.5
4959,90,335
4960,87.5,335
4961,85,335
4962,82.5,335
4963,80,335
4964,77.5,335
4965,75,335
4966,72.5,335
4967,70,335
4968,67.5,335
4969,65,335
4970,62.5,335
4971,60,335
4972,57.5,335
4973,55,335
4974,52.5,335
4975,50,335
4976,47.5,335
4977,45,335
4978,42.5,335
4979,40,335
4980,37.5,335
4981,35,335
4982,32.5,335
4983,30,335
4984,27.5,335
4985,25,335
4986,22.5,335
4987,20,335
4988,17.5,335
4989,15,335
4990,12.5,335
4991,10,335
4992,7.5,335
4993,5,335
4994,2.5,335
4995,0,335
4996,90,337.5
4997,87.5,337.5
4998,85,337.5
4999,82.5,337.5
5000,80,337.5
5001,77.5,337.5
5002,75,337.5
5003,72.5,337.5
5004,70,337.5
5005,67.5,337.5
5006,65,337.5
5007,62.5,337.5
5008,60,337.5
5009,57.5,337.5
5010,55,337.5
5011,52.5,337.5
5012,50,337.5
5013,47.5,337.5
5014,45,337.5
5015,42.5,337.5
5016,40,337.5
5017,37.5,337.5
5018,35,337.5
5019,32.5,337.5
5020,30,337.5
5021,27.5,337.5
5022,25,337.5
5023,22.5,337.5
5024,20,337.5
5025,17.5,337.5
5026,15,337.5
5027,12.5,337.5
5028,10,337.5
5029,7.5,337.5
5030,5,337.5
5031,2.5,337.5
5032,0,337.5
5033,90,340
5034,87.5,340
5035,85,340
5036,82.5,340
5037,80,340
5038,77.5,340
5039,75,340
5040,72.5,340
5041,70,340
5042,67.5,340
5043,65,340
5044,62.5,340
5045,60,340
5046,57.5,340
5047,55,340
5048,52.5,340
5049,50,340
5050,47.5,340
5051,45,340
5052,42.5,340
5053,40,340
5054,37.5,340
5055,35,340
5056,32.5,340
5057,30,340
5058,27.5,340
5059,25,340
5060,22.5,340
5061,20,340
5062,17.5,340
5063,15,340
5064,12.5,340
5065,10,340
5066,7.5,340
5067,5,340
5068,2.5,340
5069,0,340
5070,90,342.5
5071,87.5,342.5
5072,85,342.5
5073,82.5,342.5
5074,80,342.5
5075,77.5,342.5
5076,75,342.5
5077,72.5,342.5
5078,70,342.5
5079,67.5,342.5
5080,65,342.5
5081,62.5,342.5
5082,60,342.5
5083,57.5,342.5
5084,55,342.5
5085,52.5,342.5
5086,50,342.5
5087,47.5,342.5
5088,45,342.5
5089,42.5,342.5
5090,40,342.5
5091,37.5,342.5
5092,35,342.5
5093,32.5,342.5
5094,30,342.5
5095,27.5,342.5
5096,25,342.5
5097,22.5,342.5
5098,20,342.5
5099,17.5,342.5
5100,15,342.5
5101,12.5,342.5
5102,10,342.5
5103,7.5,342.5
5104,5,342.5
5105,2.5,342.5
5106,0,342.5
5107,90,345
5108,87.5,345
5109,85,345
5110,82.5,345
5111,80,345
5112,77.5,345
5113,75,345
5114,72.5,345
5115,70,345
5116,67.5,345
5117,65,345
5118,62.5,345
5119,60,345
5120,57.5,345
5121,55,345
5122,52.5,345
5123,50,345
5124,47.5,345
5125,45,345
5126,42.5,345
5127,40,345
5128,37.5,345
5129,35,345
5130,32.5,345
5131,30,345
5132,27.5,345
5133,25,345
5134,22.5,345
5135,20,345
5136,17.5,345
5137,15,345
5138,12.5,345
5139,10,345
5140,7.5,345
5141,5,345
5142,2.5,345
5143,0,345
5144,90,347.5
5145,87.5,347.5
5146,85,347.5
5147,82.5,347.5
5148,80,347.5
5149,77.5,347.5
5150,75,347.5
5151,72.5,347.5
5152,70,347.5
5153,67.5,347.5
5154,65,347.5
5155,62.5,347.5
5156,60,347.5
5157,57.5,347.5
5158,55,347.5
5159,52.5,347.5
5160,50,347.5
5161,47.5,347.5
5162,45,347.5
5163,42.5,347.5
5164,40,347.5
5165,37.5,347.5
5166,35,347.5
5167,32.5,347.5
5168,30,347.5
5169,27.5,347.5
5170,25,347.5
5171,22.5,347.5
5172,20,347.5
5173,17.5,347.5
5174,15,347.5
5175,12.5,347.5
5176,10,347.5
5177,7.5,347.5
5178,5,347.5
5179,2.5,347.5
5180,0,347.5
5181,90,350
5182,87.5,350
5183,85,350
5184,82.5,350
5185,80,350
5186,77.5,350
5187,75,350
5188,72.5,350
5189,70,350
5190,67.5,350
5191,65,350
5192,62.5,350
5193,60,350
5194,57.5,350
5195,55,350
5196,52.5,350
5197,50,350
5198,47.5,350
5199,45,350
5200,42.5,350
5201,40,350
5202,37.5,350
5203,35,350
5204,32.5,350
5205,30,350
5206,27.5,350
5207,25,350
5208,22.5,350
5209,20,350
5210,17.5,350
5211,15,350
5212,12.5,350
5213,10,350
5214,7.5,350
5215,5,350
5216,2.5,350
5217,0,350
5218,90,352.5
5219,87.5,352.5
5220,85,352.5
5221,82.5,352.5
5222,80,352.5
5223,77.5,352.5
5224,75,352.5
5225,72.5,352.5
5226,70,352.5
5227,67.5,352.5
5228,65,352.5
5229,62.5,352.5
5230,60,352.5
5231,57.5,352.5
5232,55,352.5
5233,52.5,352.5
5234,50,352.5
5235,47.5,352.5
5236,45,352.5
5237,42.5,352.5
5238,40,352.5
5239,37.5,352.5
5240,35,352.5
5241,32.5,352.5
5242,30,352.5
5243,27.5,352.5
5244,25,352.5
5245,22.5,352.5
5246,20,352.5
5247,17.5,352.5
5248,15,352.5
5249,12.5,352.5
5250,10,352.5
5251,7.5,352.5
5252,5,352.5
5253,2.5,352.5
5254,0,352.5
5255,90,355
5256,87.5,355
5257,85,355
5258,82.5,355
5259,80,355
5260,77.5,355
5261,75,355
5262,72.5,355
5263,70,355
5264,67.5,355
5265,65,355
5266,62.5,355
5267,60,355
5268,57.5,355
5269,55,355
5270,52.5,355
5271,50,355
5272,47.5,355
5273,45,355
5274,42.5,355
5275,40,355
5276,37.5,355
5277,35,355
5278,32.5,355
5279,30,355
5280,27.5,355
5281,25,355
5282,22.5,355
5283,20,355
5284,17.5,355
5285,15,355
5286,12.5,355
5287,10,355
5288,7.5,355
5289,5,355
5290,2.5,355
5291,0,355
5292,90,357.5
5293,87.5,357.5
5294,85,357.5
5295,82.5,357.5
5296,80,357.5
5297,77.5,357.5
5298,75,357.5
5299,72.5,357.5
5300,70,357.5
5301,67.5,357.5
5302,65,357.5
5303,62.5,357.5
5304,60,357.5
5305,57.5,357.5
5306,55,357.5
5307,52.5,357.5
5308,50,357.5
5309,47.5,357.5
5310,45,357.5
5311,42.5,357.5
5312,40,357.5
5313,37.5,357.5
5314,35,357.5
5315,32.5,357.5
5316,30,357.5
5317,27.5,357.5
5318,25,357.5
5319,22.5,357.5
5320,20,357.5
5321,17.5,357.5
5322,15,357.5
5323,12.5,357.5
5324,10,357.5
5325,7.5,357.5
5326,5,357.5
5327,2.5,357.5
5328,0,357.5